--2024-01-26 13:40:28--  https://github.com/DataTalksClub/nyc-tlc-data/releases/download/yellow/yellow_tripdata_2021-01.csv.gz
Resolving github.com (github.com)... 20.205.243.166
Connecting to github.com (github.com)|20.205.243.166|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/513814948/f6895842-79e6-4a43-9458-e5b0b454a340?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAVCODYLSA53PQK4ZA%2F20240126%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20240126T054028Z&X-Amz-Expires=300&X-Amz-Signature=fc243e92787e935a053af34af769979071ec1cb6960e4033bc679b84b70ad467&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=513814948&response-content-disposition=attachment%3B%20filename%3Dyellow_tripdata_2021-01.csv.gz&response-content-type=application%2Foctet-stream [following]
--2024-01-26 13:40:29--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/513814948/f6895842-79e6-4a43-9458-e5b0b454a340?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAVCODYLSA53PQK4ZA%2F20240126%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20240126T054028Z&X-Amz-Expires=300&X-Amz-Signature=fc243e92787e935a053af34af769979071ec1cb6960e4033bc679b84b70ad467&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=513814948&response-content-disposition=attachment%3B%20filename%3Dyellow_tripdata_2021-01.csv.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.111.133, 185.199.110.133, 185.199.109.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25031880 (24M) [application/octet-stream]
Saving to: 'yellow_tripdata_2021-01.csv.gz.3'

     0K .......... .......... .......... .......... ..........  0% 4.15M 6s
    50K .......... .......... .......... .......... ..........  0% 16.7M 4s
   100K .......... .......... .......... .......... ..........  0% 9.02M 3s
   150K .......... .......... .......... .......... ..........  0% 32.0M 3s
   200K .......... .......... .......... .......... ..........  1% 47.7M 2s
   250K .......... .......... .......... .......... ..........  1% 9.58M 2s
   300K .......... .......... .......... .......... ..........  1% 42.6M 2s
   350K .......... .......... .......... .......... ..........  1% 25.8M 2s
   400K .......... .......... .......... .......... ..........  1% 41.9M 2s
   450K .......... .......... .......... .......... ..........  2% 10.8M 2s
   500K .......... .......... .......... .......... ..........  2% 36.2M 2s
   550K .......... .......... .......... .......... ..........  2% 50.6M 2s
   600K .......... .......... .......... .......... ..........  2% 86.6M 1s
   650K .......... .......... .......... .......... ..........  2% 9.23M 2s
   700K .......... .......... .......... .......... ..........  3% 40.0M 1s
   750K .......... .......... .......... .......... ..........  3% 31.1M 1s
   800K .......... .......... .......... .......... ..........  3% 10.0M 1s
   850K .......... .......... .......... .......... ..........  3% 74.5M 1s
   900K .......... .......... .......... .......... ..........  3% 52.0M 1s
   950K .......... .......... .......... .......... ..........  4% 37.1M 1s
  1000K .......... .......... .......... .......... ..........  4% 9.20M 1s
  1050K .......... .......... .......... .......... ..........  4% 94.8M 1s
  1100K .......... .......... .......... .......... ..........  4% 60.4M 1s
  1150K .......... .......... .......... .......... ..........  4% 32.4M 1s
  1200K .......... .......... .......... .......... ..........  5% 43.8M 1s
  1250K .......... .......... .......... .......... ..........  5% 13.3M 1s
  1300K .......... .......... .......... .......... ..........  5% 46.7M 1s
  1350K .......... .......... .......... .......... ..........  5% 61.2M 1s
  1400K .......... .......... .......... .......... ..........  5% 48.2M 1s
  1450K .......... .......... .......... .......... ..........  6% 11.0M 1s
  1500K .......... .......... .......... .......... ..........  6%  112M 1s
  1550K .......... .......... .......... .......... ..........  6% 39.6M 1s
